"","locname","latitude","longitude","NOAA_ID","NOAA_NAME","NEAR_Y","NEAR_X","NEAR_DIST","FID_2","RECORDID","DAM_NAME","NIDID","LONGITUD_1","LATITUDE_1","SECTION","RIVER","DISTANCE","DAM_DESIGN","PRIVATE_DA","DAM_TYPE","CORE","FOUNDATION","PURPOSES","YEAR_COMPL","YEAR_MODIF","DAM_LENGTH","DAM_HEIGHT","STRUCTURAL","HYDRAULIC_","NID_HEIGHT","MAX_DISCHA","MAX_STORAG","NORMAL_STO","NID_STORAG","SURFACE_AR","DRAINAGE_A","HAZARD","EAP","VOLUME","STATE","DISTANCE.1","PURPOSES_NAME"
"1","2292900",26.723957,-81.698415,"USW00012894","FT MYERS SW FL RGNL AP",26.5361,-81.755,21.63272387,8576,8577,"W.P. FRANKLIN LOCK AND DAM (S-79)","FL00310",-81.693,26.7223," ","CALOOSAHATCHEE RIVER (C-43)",2,"CESAJ","N"," ","CK","SK","CNRI",1965," ",1700,0,31,25,31,28900,32266,26404,32266,800,839,"L","Y",176670,"FL",577.3288981,"4"
"2","2358000",30.701025,-84.859087,"USC00099519","WOODRUFF DAM",30.7167,-84.8667,1.888836878,8639,8640,"JIM WOODRUFF DAM","FL00435",-84.864998,30.70833," ","APALACHICOLA RIVER",1," ","N","PGRE"," "," ","NHRC",1952," ",7000,0,92,53,92,1210800,406200,406200,406200,37500,17200,"H","Y",1360000,"FL",989.7088525,"4"
"3","6887000",39.237135,-96.571431,"USC00148259","TUTTLE CREEK LAKE",39.2475,-96.5994,2.67017838,21949,21950,"TUTTLE CREEK DAM","KS00012",-96.589996,39.256672," ","BIG BLUE RIVER",1," ","N","REER"," "," ","CNORF",1962," ",7500,0,157,157,157,612000,2257000,335100,2257000,13350,9628,"H","Y",17600000,"KS",2691.648662,"4"
"4","3293500",38.250349,-85.716629,"USC00151531","CHEROKEE PK LOUISVILLE",38.25,-85.75,2.914315836,29311,29312,"MCALPINE LOCKS & DAM","KY03034",-85.768333,38.271671," ","OHIO RIVER",1,"CELRL","N","PGCN"," "," ","NHRFS",1964," ",9100,0,50,30,50,116000,525260,407500,525260,18840,91170,"S","Y",0,"KY",5085.331259,"4"
"5","4231600",43.141722,-77.616306,"USW00014768","ROCHESTER GTR INTL AP",43.1167,-77.6767,5.635759115,59575,59576,"STATION 26","NY00683",-77.6094,43.1522," ","GENESEE RIVER",0," ","N","CNPG","HMK","RK","HN",1952," ",334,17.8,0,0,17.8,62800,2000,2000,2000,250,2450,"S","Y",0,"NY",1291.802479,"4"
"6","3075070",40.262292,-79.90116,"USC00361461","CLAIRTON",40.3,-79.8667,5.111337693,68244,68245,"MONONGAHELA LOCKS AND DAM 03","PA00121",-79.898331,40.264999," ","MONONGAHELA RIVER",1,"CELRP","N","PG","CHK","SK","N",1907," ",832,0,16,16,16,65000,16300,16300,16300,1590,5340,"S","Y",0,"PA",384.2557194,"4"
"7","3072655",39.825077,-79.922833,"USC00363451","GRAYS LANDING",39.7833,-79.9167,4.674840043,68247,68248,"GRAYS LANDING LOCK AND DAM","PA00124",-79.9218,39.8237," ","MONONGAHELA RIVER",1,"CELRP","N","PG","HKC","RK","N",1995," ",680,0,33,33,33,80000,12500,12500,12500,796,4460,"S","Y",66000,"PA",176.386948,"4"
"8","5427850",43.15083,-89.40206,"USW00014837","MADISON DANE RGNL AP",43.1406,-89.3453,4.743338693,88719,88722,"MENDOTA LOCKS","WI00621",-89.37025,43.09489,"S12, T7N, R9E","YAHARA RIVER",0," "," ","OT","X","U","NR",1849,"1959O",100,16,16,5,16,1860,160000,132000,160000,9730,254,"H","Y",0,"WI",6729.253584,"4"
"9","4084445",44.248042,-88.423163,"USC00470265","APPLETON",44.2769,-88.4378,3.413996668,88922,88925,"UPPER APPLETON DAM","WI00851",-88.411667,44.25333," ","FOX",1,"CELRE","N","PGCN","CHK","RK","CHNSR",1940," ",691,0,18,14,18,27000,14300,7400,14300,582,6070,"S","Y",0,"WI",1089.035412,"4"
"10","3056000",39.319815,-80.025078,"USC00468986","TYGART DAM",39.3133,-80.03,0.839102846,89755,89758,"TYGART DAM","WV09101",-80.033333,39.313332," ","TYGART RIVER",1,"CELRP","N","PG","CHK","RK","CNOSFR",1938," ",1921,0,234,234,234,316000,355000,99900,355000,1740,1184,"H","Y",1380400,"WV",1009.620466,"4"
